 23
** Atomic data from version 5.2 of the CHIANTI database **
%observed energy levels: Edlen, B., Phys. Scr. 1985, 31, 345
%theoretical energy levels: Zhang, Sampson, ADNDT, 1996, 63, 275
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% Enrico Landi 1997
%observed energy levels: Edlen, B., Phys. Scr. 1985, 31, 345
%Allowed transitions oscillator strengths: Zhang, Sampson, ADNDT, 1996, 63, 275
%Transitions between the ground levels: Galavis etal, 1997, A&ASS, 123, 159
%Intercombination transitions: interpolated from the trans. prob of Ne V, Mg VII, Si IX, S XI
%A-values (2-4 and 3-4 transitions): Storey PJ, Zeippen CJ, MNRAS 312, 813, 2000
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% Enrico Landi 2000

%filename: na_6.splups
%oscillator strengths: Zhang, Sampson, 1996, ADNDT, 63, 275
%collision strengths: Zhang, Sampson, 1996, ADNDT, 63, 275
%effective collision strengths ground transitions: Burke, V.M., Lennon, D.J., 1994, A&ASS, 103, 273
%comment: effective collision strengths were provided in the temperature range 3.0 < Log T < 5.0
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% Enrico Landi 1997
 6 23 0
  1  2s2.2p2 3P0
  2  2s2.2p2 3P1
  3  2s2.2p2 3P2
  4  2s2.2p2 1D2
  5  2s2.2p2 1S0
  6  2s.2p3 5S2
     100.0
     158.5
     251.2
     398.1
     631.0
    1000.0
    1584.9
    2511.9
    3981.1
    6309.6
   10000.0
   15848.9
   25118.9
   39810.7
   63095.8
  100000.0
  158489.2
  251188.7
  398107.1
  630957.6
 1000000.0
 1584892.5
 2511887.0
0
  1  2   8.36e-01
  0  0   8.29e-01
  0  0   8.17e-01
  0  0   8.01e-01
  0  0   7.76e-01
  0  0   7.43e-01
  0  0   7.07e-01
  0  0   6.83e-01
  0  0   6.96e-01
  0  0   7.39e-01
  0  0   7.77e-01
  0  0   7.79e-01
  0  0   7.40e-01
  0  0   6.83e-01
  0  0   6.32e-01
  0  0   5.93e-01
  0  0   5.65e-01
  0  0   5.47e-01
  0  0   5.35e-01
  0  0   5.27e-01
  0  0   5.23e-01
  0  0   5.19e-01
  0  0   5.17e-01
  1  3   6.53e-01
  0  0   6.42e-01
  0  0   6.26e-01
  0  0   6.03e-01
  0  0   5.70e-01
  0  0   5.28e-01
  0  0   4.86e-01
  0  0   4.69e-01
  0  0   4.87e-01
  0  0   5.15e-01
  0  0   5.24e-01
  0  0   5.09e-01
  0  0   4.79e-01
  0  0   4.47e-01
  0  0   4.22e-01
  0  0   4.04e-01
  0  0   3.92e-01
  0  0   3.84e-01
  0  0   3.79e-01
  0  0   3.75e-01
  0  0   3.73e-01
  0  0   3.72e-01
  0  0   3.71e-01
  1  4   1.99e-01
  0  0   1.99e-01
  0  0   1.98e-01
  0  0   1.97e-01
  0  0   1.95e-01
  0  0   1.93e-01
  0  0   1.89e-01
  0  0   1.84e-01
  0  0   1.76e-01
  0  0   1.68e-01
  0  0   1.61e-01
  0  0   1.56e-01
  0  0   1.52e-01
  0  0   1.49e-01
  0  0   1.48e-01
  0  0   1.46e-01
  0  0   1.46e-01
  0  0   1.45e-01
  0  0   1.45e-01
  0  0   1.45e-01
  0  0   1.45e-01
  0  0   1.45e-01
  0  0   1.44e-01
  1  5   1.98e-02
  0  0   1.98e-02
  0  0   1.98e-02
  0  0   1.98e-02
  0  0   1.97e-02
  0  0   1.97e-02
  0  0   1.96e-02
  0  0   1.95e-02
  0  0   1.93e-02
  0  0   1.91e-02
  0  0   1.90e-02
  0  0   1.91e-02
  0  0   1.94e-02
  0  0   1.99e-02
  0  0   2.02e-02
  0  0   2.03e-02
  0  0   2.04e-02
  0  0   2.03e-02
  0  0   2.03e-02
  0  0   2.03e-02
  0  0   2.03e-02
  0  0   2.03e-02
  0  0   2.03e-02
