 20
** Atomic data from version 5.2 of the CHIANTI database **
%Observed energy levels: Edlen, B., 1985, Physica Scripta, 31,345
%Theoretical energy levels: Zhang, Sampson, ADNDT, 1996, 63, 275
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% E. Landi - Oct 2004
%Observed energy levels: Edlen, B., 1985, Physica Scripta, 31,345
%Theoretical energy levels: Zhang, Sampson, ADNDT, 1996, 63, 275
%Forbidden transition probabilities within the ground configuration: Nussbaumer, H., & Rusca, C., 1979, A&A, 72, 129
%Allowed transitions oscillator strengths: Zhang, Sampson, 1996, ADNDT, 63, 275
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
%  E. Landi - 2004

%filename: cl_12.splups
%oscillator strengths: Zhang, Sampson, ADNDT, 1996, 63, 275
%collision strengths: Zhang, Sampson, ADNDT, 1996, 63, 275
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% Enrico Landi - 2004
 6 23 0
  1  2s2.2p2 3P0
  2  2s2.2p2 3P1
  3  2s2.2p2 3P2
  4  2s2.2p2 1D2
  5  2s2.2p2 1S0
  6  2s.2p3 5S2
     100.0
     158.5
     251.2
     398.1
     631.0
    1000.0
    1584.9
    2511.9
    3981.1
    6309.6
   10000.0
   15848.9
   25118.9
   39810.7
   63095.8
  100000.0
  158489.2
  251188.7
  398107.1
  630957.6
 1000000.0
 1584892.5
 2511887.0
0
  1  2   6.10e-02
  0  0   6.10e-02
  0  0   6.10e-02
  0  0   6.10e-02
  0  0   6.10e-02
  0  0   6.10e-02
  0  0   6.10e-02
  0  0   6.10e-02
  0  0   6.10e-02
  0  0   6.09e-02
  0  0   6.09e-02
  0  0   6.08e-02
  0  0   6.07e-02
  0  0   6.06e-02
  0  0   6.03e-02
  0  0   5.99e-02
  0  0   5.92e-02
  0  0   5.82e-02
  0  0   5.67e-02
  0  0   5.44e-02
  0  0   5.11e-02
  0  0   4.66e-02
  0  0   4.12e-02
  1  3   3.35e-02
  0  0   3.35e-02
  0  0   3.35e-02
  0  0   3.35e-02
  0  0   3.35e-02
  0  0   3.35e-02
  0  0   3.35e-02
  0  0   3.35e-02
  0  0   3.35e-02
  0  0   3.35e-02
  0  0   3.35e-02
  0  0   3.35e-02
  0  0   3.35e-02
  0  0   3.34e-02
  0  0   3.33e-02
  0  0   3.32e-02
  0  0   3.30e-02
  0  0   3.28e-02
  0  0   3.23e-02
  0  0   3.17e-02
  0  0   3.08e-02
  0  0   2.95e-02
  0  0   2.82e-02
  1  4   2.87e-02
  0  0   2.87e-02
  0  0   2.87e-02
  0  0   2.87e-02
  0  0   2.87e-02
  0  0   2.87e-02
  0  0   2.87e-02
  0  0   2.87e-02
  0  0   2.87e-02
  0  0   2.87e-02
  0  0   2.87e-02
  0  0   2.86e-02
  0  0   2.86e-02
  0  0   2.85e-02
  0  0   2.83e-02
  0  0   2.81e-02
