 19
** Atomic data from version 5.2 of the CHIANTI database **
%observed energy levels: Edlen, B., 1985, Phys Scr., 31, 345
%theoretical energy levels: Zhang, Sampson, ADNDT, 1996, 63, 275.
% produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% Enrico Landi 2000
%observed energy levels: Edlen, B., 1985, Phys Scr., 31, 345.
%Allowed transitions oscillator strengths: Zhang, Sampson, ADNDT, 1996, 63, 275
%Ground configuration transition probabilities: Galavis etal, 1997,AASS, 123, 159
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
%    Enrico Landi - 2000

%filename: k_14.splups
%oscillator strengths: Zhang, Sampson, 1996, ADNDT, 63, 275
%collision strengths: Zhang, Sampson, 1996, ADNDT, 63, 275
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% Enrico Landi 1997
 6 23 0
  1  2s2.2p2 3P0
  2  2s2.2p2 3P1
  3  2s2.2p2 3P2
  4  2s2.2p2 1D2
  5  2s2.2p2 1S0
  6  2s.2p3 5S2
     100.0
     158.5
     251.2
     398.1
     631.0
    1000.0
    1584.9
    2511.9
    3981.1
    6309.6
   10000.0
   15848.9
   25118.9
   39810.7
   63095.8
  100000.0
  158489.2
  251188.7
  398107.1
  630957.6
 1000000.0
 1584892.5
 2511887.0
0
  1  2   4.49e-02
  0  0   4.49e-02
  0  0   4.49e-02
  0  0   4.49e-02
  0  0   4.49e-02
  0  0   4.49e-02
  0  0   4.49e-02
  0  0   4.49e-02
  0  0   4.48e-02
  0  0   4.48e-02
  0  0   4.48e-02
  0  0   4.48e-02
  0  0   4.47e-02
  0  0   4.46e-02
  0  0   4.44e-02
  0  0   4.42e-02
  0  0   4.38e-02
  0  0   4.32e-02
  0  0   4.23e-02
  0  0   4.09e-02
  0  0   3.89e-02
  0  0   3.61e-02
  0  0   3.25e-02
  1  3   2.66e-02
  0  0   2.66e-02
  0  0   2.66e-02
  0  0   2.66e-02
  0  0   2.66e-02
  0  0   2.66e-02
  0  0   2.66e-02
  0  0   2.66e-02
  0  0   2.66e-02
  0  0   2.66e-02
  0  0   2.66e-02
  0  0   2.66e-02
  0  0   2.66e-02
  0  0   2.66e-02
  0  0   2.65e-02
  0  0   2.65e-02
  0  0   2.64e-02
  0  0   2.63e-02
  0  0   2.60e-02
  0  0   2.57e-02
  0  0   2.52e-02
  0  0   2.45e-02
  0  0   2.34e-02
  1  4   1.91e-02
  0  0   1.91e-02
  0  0   1.91e-02
  0  0   1.91e-02
  0  0   1.91e-02
  0  0   1.91e-02
  0  0   1.91e-02
  0  0   1.91e-02
  0  0   1.90e-02
  0  0   1.90e-02
  0  0   1.90e-02
  0  0   1.90e-02
  0  0   1.90e-02
  0  0   1.89e-02
  0  0   1.89e-02
  0  0   1.88e-02
  0  0   1.86e-02
  0  0   1.83e-02
  0  0   1.79e-02
  0  0   1.73e-02
  0  0   1.64e-02
  0  0   1.52e-02
  0  0   1.36e-02
  1  5   2.65e-03
  0  0   2.65e-03
  0  0   2.65e-03
  0  0   2.65e-03
  0  0   2.65e-03
  0  0   2.65e-03
  0  0   2.65e-03
  0  0   2.65e-03
  0  0   2.65e-03
